ImageId,Label
24445,3
24446,7
24447,8
24448,8
24449,5
24450,6
24451,6
24452,2
24453,4
24454,0
24455,7
24456,9
24457,9
24458,8
24459,3
24460,6
24461,9
24462,5
24463,8
24464,5
24465,6
24466,9
24467,8
24468,1
24469,1
24470,2
24471,6
24472,8
24473,3
24474,2
24475,3
24476,9
24477,2
24478,7
24479,6
24480,1
24481,0
24482,8
24483,0
24484,2
24485,9
24486,1
24487,2
24488,5
24489,2
24490,8
24491,4
24492,9
24493,8
24494,9
24495,5
24496,4
24497,3
24498,6
24499,2
24500,3
24501,7
24502,5
24503,6
24504,1
24505,6
24506,9
24507,8
24508,5
24509,0
24510,6
24511,0
24512,1
24513,9
24514,0
24515,0
24516,9
24517,7
24518,0
24519,9
24520,0
24521,5
24522,5
24523,4
24524,1
24525,4
24526,4
24527,2
24528,0
24529,1
24530,5
24531,9
24532,4
24533,0
24534,6
24535,7
24536,3
24537,0
24538,0
24539,1
24540,7
24541,9
24542,9
24543,7
24544,1
24545,9
24546,1
24547,7
24548,8
24549,5
24550,5
24551,8
24552,3
24553,8
24554,9
24555,5
24556,0
24557,2
24558,3
24559,1
24560,3
24561,5
24562,8
24563,2
24564,1
24565,5
24566,3
24567,8
24568,4
24569,6
24570,7
24571,1
24572,3
24573,4
24574,6
24575,6
24576,1
24577,7
24578,2
24579,2
24580,1
24581,4
24582,0
24583,0
24584,1
24585,0
24586,1
24587,7
24588,6
24589,0
24590,6
24591,2
24592,1
24593,3
24594,3
24595,4
24596,6
24597,1
24598,1
24599,1
24600,9
24601,1
24602,1
24603,0
24604,1
24605,8
24606,9
24607,2
24608,1
24609,3
24610,5
24611,5
24612,4
24613,0
24614,1
24615,8
24616,5
24617,9
24618,7
24619,4
24620,8
24621,3
24622,1
24623,5
24624,7
24625,1
24626,0
24627,0
24628,1
24629,3
24630,3
24631,7
24632,2
24633,2
24634,1
24635,5
24636,3
24637,0
24638,7
24639,3
24640,8
24641,5
24642,4
24643,4
24644,7
24645,1
24646,1
24647,4
24648,3
24649,4
24650,9
24651,0
24652,4
24653,0
24654,8
24655,5
24656,6
24657,6
24658,3
24659,7
24660,9
24661,1
24662,8
24663,7
24664,7
24665,0
24666,2
24667,4
24668,5
24669,9
24670,2
24671,0
24672,5
24673,7
24674,3
24675,6
24676,9
24677,4
24678,6
24679,8
24680,6
24681,1
24682,4
24683,1
24684,5
24685,3
24686,3
24687,2
24688,2
24689,2
24690,0
24691,3
24692,8
24693,6
24694,8
24695,6
24696,2
24697,5
24698,3
24699,4
24700,9
24701,8
24702,8
24703,0
24704,4
24705,9
24706,2
24707,0
24708,0
24709,1
24710,1
24711,3
24712,3
24713,6
24714,8
24715,2
24716,5
24717,2
24718,4
24719,7
24720,8
24721,1
24722,1
24723,7
24724,7
24725,9
24726,2
24727,2
24728,0
24729,6
24730,4
24731,3
24732,6
24733,9
24734,8
24735,3
24736,1
24737,8
24738,6
24739,6
24740,0
24741,7
24742,9
24743,5
24744,1
24745,2
24746,7
24747,1
24748,0
24749,0
24750,7
24751,8
24752,3
24753,5
24754,2
24755,1
24756,7
24757,0
24758,0
24759,3
24760,4
24761,7
24762,2
24763,3
24764,1
24765,4
24766,2
24767,8
24768,0
24769,4
24770,2
24771,6
24772,8
24773,4
24774,9
24775,9
24776,9
24777,7
24778,0
24779,4
24780,8
24781,4
24782,4
24783,8
24784,0
24785,2
24786,2
24787,6
24788,1
24789,6
24790,9
24791,8
24792,8
24793,8
24794,3
24795,0
24796,2
24797,3
24798,9
24799,5
24800,0
24801,0
24802,8
24803,4
24804,1
24805,4
24806,2
24807,8
24808,1
24809,5
24810,4
24811,1
24812,2
24813,0
24814,7
24815,4
24816,2
24817,6
24818,0
24819,2
24820,2
24821,5
24822,3
24823,9
24824,7
24825,0
24826,2
24827,0
24828,4
24829,9
24830,6
24831,0
24832,5
24833,9
24834,2
24835,2
24836,5
24837,1
24838,7
24839,3
24840,5
24841,2
24842,8
24843,0
24844,2
24845,4
24846,3
24847,7
24848,7
24849,8
24850,1
24851,1
24852,9
24853,7
24854,8
24855,9
24856,6
24857,2
24858,2
24859,2
24860,5
24861,1
24862,1
24863,1
24864,1
24865,9
24866,4
24867,7
24868,7
24869,8
24870,1
24871,9
24872,9
24873,5
24874,9
24875,4
24876,9
24877,4
24878,5
24879,2
24880,1
24881,6
24882,6
24883,4
24884,2
24885,8
24886,5
24887,2
24888,7
24889,0
24890,0
24891,5
24892,8
24893,5
24894,4
24895,0
24896,9
24897,3
24898,7
24899,8
24900,3
24901,2
24902,4
24903,7
24904,4
24905,1
24906,7
24907,2
24908,5
24909,5
24910,5
24911,3
24912,7
24913,3
24914,8
24915,2
24916,9
24917,5
24918,1
24919,4
24920,8
24921,3
24922,0
24923,9
24924,6
24925,2
24926,7
24927,5
24928,1
24929,0
24930,6
24931,7
24932,7
24933,1
24934,1
24935,3
24936,2
24937,2
24938,2
24939,2
24940,4
24941,3
24942,9
24943,1
24944,7
24945,2
24946,4
24947,2
24948,8
24949,4
24950,6
24951,2
24952,0
24953,8
24954,7
24955,9
24956,8
24957,3
24958,2
24959,9
24960,0
24961,5
24962,1
24963,7
24964,1
24965,6
24966,2
24967,8
24968,9
24969,6
24970,2
24971,6
24972,2
24973,3
24974,3
24975,6
24976,5
24977,9
24978,7
24979,3
24980,9
24981,0
24982,0
24983,8
24984,7
24985,1
24986,0
24987,0
24988,3
24989,3
24990,1
24991,2
24992,5
24993,8
24994,1
24995,8
24996,8
24997,0
24998,0
24999,6
25000,9
25001,0
25002,6
25003,5
25004,2
25005,2
25006,1
25007,7
25008,7
25009,5
25010,4
25011,2
25012,0
25013,1
25014,9
25015,4
25016,1
25017,2
25018,6
25019,0
25020,5
25021,7
25022,7
25023,0
25024,2
25025,6
25026,4
25027,4
25028,1
25029,2
25030,2
25031,2
25032,4
25033,1
25034,9
25035,6
25036,1
25037,5
25038,2
25039,9
25040,2
25041,9
25042,2
25043,5
25044,1
25045,8
25046,1
25047,9
25048,0
25049,2
25050,3
25051,1
25052,6
25053,7
25054,1
25055,1
25056,7
25057,4
25058,1
25059,3
25060,0
25061,5
25062,9
25063,6
25064,9
25065,2
25066,1
25067,3
25068,1
25069,4
25070,2
25071,8
25072,2
25073,4
25074,4
25075,7
25076,0
25077,1
25078,6
25079,9
25080,8
25081,0
25082,1
25083,7
25084,0
25085,0
25086,8
25087,1
25088,1
25089,0
25090,4
25091,6
25092,2
25093,5
25094,1
25095,2
25096,9
25097,2
25098,1
25099,1
25100,7
25101,1
25102,9
25103,0
25104,1
25105,6
25106,1
25107,0
25108,0
25109,4
25110,5
25111,1
25112,0
25113,5
25114,3
25115,7
25116,9
25117,7
25118,9
25119,4
25120,7
25121,0
25122,4
25123,1
25124,7
25125,4
25126,1
25127,4
25128,3
25129,1
25130,0
25131,9
25132,5
25133,9
25134,3
25135,5
25136,8
25137,8
25138,4
25139,6
25140,3
25141,3
25142,4
25143,9
25144,5
25145,3
25146,2
25147,1
25148,0
25149,2
25150,4
25151,6
25152,4
25153,1
25154,6
25155,5
25156,9
25157,9
25158,9
25159,1
25160,8
25161,4
25162,9
25163,3
25164,0
25165,9
25166,4
25167,7
25168,3
25169,6
25170,5
25171,6
25172,4
25173,0
25174,7
25175,6
25176,9
25177,0
25178,5
25179,5
25180,2
25181,0
25182,9
25183,6
25184,1
25185,1
25186,8
25187,6
25188,3
25189,3
25190,4
25191,4
25192,7
25193,8
25194,8
25195,1
25196,5
25197,0
25198,4
25199,9
25200,4
25201,4
25202,3
25203,7
25204,7
25205,2
25206,3
25207,3
25208,9
25209,2
25210,6
25211,1
25212,7
25213,6
25214,7
25215,0
25216,7
25217,6
25218,5
25219,4
25220,1
25221,8
25222,9
25223,3
25224,9
25225,2
25226,3
25227,4
25228,3
25229,3
25230,6
25231,7
25232,5
25233,1
25234,0
25235,2
25236,3
25237,1
25238,5
25239,6
25240,0
25241,0
25242,9
25243,2
25244,4
25245,2
25246,0
25247,5
25248,3
25249,1
25250,7
25251,9
25252,7
25253,9
25254,7
25255,8
25256,2
25257,6
25258,1
25259,4
25260,7
25261,6
25262,6
25263,0
25264,2
25265,2
25266,4
25267,3
25268,6
25269,0
25270,8
25271,4
25272,2
25273,5
25274,5
25275,2
25276,9
25277,3
25278,9
25279,1
25280,6
25281,7
25282,8
25283,7
25284,3
25285,3
25286,4
25287,2
25288,0
25289,3
25290,1
25291,7
25292,0
25293,5
25294,5
25295,7
25296,4
25297,1
25298,2
25299,9
25300,4
25301,9
25302,0
25303,6
25304,1
25305,1
25306,2
25307,1
25308,7
25309,0
25310,0
25311,8
25312,0
25313,1
25314,6
25315,1
25316,4
25317,2
25318,9
25319,0
25320,2
25321,6
25322,5
25323,9
25324,2
25325,8
25326,8
25327,5
25328,3
25329,1
25330,1
25331,8
25332,8
25333,5
25334,3
25335,3
25336,7
25337,7
25338,2
25339,1
25340,5
25341,2
25342,7
25343,5
25344,6
25345,1
25346,9
25347,0
25348,9
25349,8
25350,2
25351,2
25352,0
25353,5
25354,8
25355,4
25356,8
25357,6
25358,9
25359,9
25360,8
25361,1
25362,1
25363,1
25364,6
25365,0
25366,7
25367,7
25368,0
25369,8
25370,1
25371,4
25372,0
25373,5
25374,5
25375,2
25376,1
25377,3
25378,5
25379,3
25380,2
25381,4
25382,5
25383,3
25384,1
25385,2
25386,7
25387,4
25388,7
25389,0
25390,8
25391,8
25392,3
25393,6
25394,1
25395,2
25396,0
25397,4
25398,5
25399,1
25400,2
25401,5
25402,7
25403,9
25404,1
25405,9
25406,0
25407,7
25408,6
25409,1
25410,1
25411,7
25412,0
25413,9
25414,6
25415,1
25416,5
25417,9
25418,0
25419,7
25420,6
25421,8
25422,7
25423,8
25424,9
25425,0
25426,0
25427,3
25428,6
25429,2
25430,1
25431,2
25432,3
25433,5
25434,1
25435,3
25436,7
25437,4
25438,6
25439,2
25440,4
25441,5
25442,7
25443,9
25444,0
25445,9
25446,9
25447,9
25448,7
25449,7
25450,4
25451,2
25452,2
25453,3
25454,7
25455,7
25456,4
25457,2
25458,6
25459,1
25460,7
25461,5
25462,7
25463,1
25464,2
25465,6
25466,7
25467,4
25468,4
25469,2
25470,3
25471,3
25472,9
25473,9
25474,2
25475,1
25476,3
25477,4
25478,9
25479,4
25480,7
25481,9
25482,6
25483,2
25484,9
25485,1
25486,5
25487,5
25488,0
25489,5
25490,2
25491,2
25492,1
25493,2
25494,4
25495,8
25496,1
25497,2
25498,1
25499,0
25500,1
25501,7
25502,1
25503,6
25504,0
25505,0
25506,6
25507,3
25508,2
25509,2
25510,5
25511,0
25512,7
25513,4
25514,0
25515,5
25516,1
25517,4
25518,4
25519,0
25520,7
25521,9
25522,0
25523,0
25524,2
25525,5
25526,0
25527,6
25528,4
25529,7
25530,3
25531,9
25532,1
25533,9
25534,6
25535,7
25536,9
25537,6
25538,3
25539,0
25540,6
25541,0
25542,1
25543,3
25544,0
25545,4
25546,3
25547,5
25548,7
25549,3
25550,6
25551,1
25552,6
25553,8
25554,8
25555,3
25556,1
25557,5
25558,4
25559,0
25560,4
25561,9
25562,5
25563,3
25564,7
25565,9
25566,0
25567,7
25568,1
25569,7
25570,7
25571,0
25572,6
25573,9
25574,5
25575,3
25576,7
25577,7
25578,1
25579,2
25580,8
25581,9
25582,4
25583,5
25584,8
25585,5
25586,0
25587,2
25588,9
25589,4
25590,4
25591,2
25592,5
25593,1
25594,6
25595,4
25596,7
25597,5
25598,0
25599,0
25600,3
25601,4
25602,1
25603,9
25604,5
25605,1
25606,4
25607,3
25608,3
25609,4
25610,7
25611,7
25612,7
25613,2
25614,7
25615,0
25616,1
25617,9
25618,3
25619,5
25620,9
25621,2
25622,4
25623,1
25624,4
25625,4
25626,8
25627,4
25628,5
25629,6
25630,5
25631,2
25632,8
25633,0
25634,6
25635,3
25636,1
25637,7
25638,9
25639,7
25640,6
25641,5
25642,6
25643,2
25644,7
25645,3
25646,2
25647,8
25648,9
25649,3
25650,3
25651,0
25652,6
25653,4
25654,5
25655,0
25656,3
25657,4
25658,3
25659,0
25660,3
25661,3
25662,2
25663,0
25664,0
25665,8
25666,9
25667,4
25668,7
25669,0
25670,6
25671,0
25672,9
25673,0
25674,3
25675,6
25676,4
25677,6
25678,7
25679,2
25680,3
25681,6
25682,2
25683,4
25684,4
25685,6
25686,7
25687,9
25688,5
25689,0
25690,0
25691,6
25692,8
25693,9
25694,3
25695,5
25696,5
25697,6
25698,0
25699,1
25700,9
25701,0
25702,4
25703,7
25704,2
25705,1
25706,3
25707,3
25708,8
25709,0
25710,6
25711,5
25712,8
25713,1
25714,7
25715,4
25716,6
25717,8
25718,9
25719,9
25720,4
25721,8
25722,5
25723,0
25724,2
25725,9
25726,8
25727,0
25728,2
25729,9
25730,2
25731,4
25732,3
25733,9
25734,9
25735,6
25736,1
25737,8
25738,9
25739,6
25740,2
25741,1
25742,2
25743,4
25744,1
25745,6
25746,1
25747,2
25748,7
25749,6
25750,2
25751,8
25752,4
25753,9
25754,7
25755,7
25756,0
25757,2
25758,9
25759,2
25760,3
25761,8
25762,0
25763,1
25764,0
25765,9
25766,6
25767,1
25768,9
25769,9
25770,4
25771,8
25772,2
25773,8
25774,7
25775,7
25776,5
25777,2
25778,8
25779,5
25780,0
25781,2
25782,1
25783,8
25784,8
25785,7
25786,1
25787,9
25788,0
25789,4
25790,2
25791,3
25792,7
25793,6
25794,4
25795,7
25796,5
25797,2
25798,3
25799,5
25800,1
25801,2
25802,7
25803,4
25804,2
25805,3
25806,2
25807,9
25808,7
25809,9
25810,7
25811,8
25812,9
25813,1
25814,0
25815,2
25816,2
25817,8
25818,2
25819,3
25820,0
25821,9
25822,5
25823,5
25824,0
25825,5
25826,7
25827,3
25828,2
25829,0
25830,3
25831,1
25832,5
25833,2
25834,7
25835,0
25836,2
25837,0
25838,5
25839,2
25840,8
25841,8
25842,6
25843,8
25844,3
25845,4
25846,6
25847,9
25848,8
25849,7
25850,1
25851,6
25852,2
25853,5
25854,8
25855,8
25856,2
25857,9
25858,9
25859,3
25860,5
25861,7
25862,4
25863,1
25864,2
25865,8
25866,1
25867,6
25868,0
25869,4
25870,3
25871,8
25872,6
25873,9
25874,9
25875,7
25876,2
25877,0
25878,9
25879,1
25880,2
25881,2
25882,6
25883,2
25884,3
25885,9
25886,4
25887,4
25888,6
25889,2
25890,9
25891,3
25892,6
25893,9
25894,8
25895,4
25896,3
25897,2
25898,7
25899,9
25900,7
25901,7
25902,8
25903,1
25904,2
25905,4
25906,8
25907,2
25908,2
25909,7
25910,9
25911,9
25912,3
25913,8
25914,1
25915,4
25916,7
25917,3
25918,0
25919,1
25920,2
25921,8
25922,0
25923,9
25924,4
25925,4
25926,1
25927,2
25928,1
25929,9
25930,7
25931,7
25932,9
25933,2
25934,8
25935,6
25936,3
25937,6
25938,8
25939,5
25940,2
25941,3
25942,2
25943,6
25944,9
25945,2
25946,6
25947,3
25948,5
25949,0
25950,0
25951,6
25952,1
25953,9
25954,1
25955,1
25956,5
25957,1
25958,2
25959,8
25960,8
25961,3
25962,9
25963,4
25964,4
25965,2
25966,2
25967,9
25968,5
25969,9
25970,7
25971,3
25972,8
25973,1
25974,7
25975,5
25976,0
25977,6
25978,4
25979,1
25980,9
25981,9
25982,0
25983,4
25984,8
25985,0
25986,7
25987,0
25988,8
25989,1
25990,1
25991,6
25992,4
25993,1
25994,4
25995,9
25996,0
25997,0
25998,2
25999,2
26000,1
26001,5
26002,0
26003,9
26004,0
26005,9
26006,6
26007,1
26008,9
26009,3
26010,4
26011,5
26012,6
26013,2
26014,7
26015,7
26016,2
26017,0
26018,7
26019,1
26020,5
26021,9
26022,6
26023,9
26024,9
26025,8
26026,2
26027,2
26028,5
26029,9
26030,7
26031,7
26032,4
26033,8
26034,8
26035,6
26036,1
26037,4
26038,4
26039,5
26040,2
26041,2
26042,1
26043,2
26044,0
26045,1
26046,7
26047,6
26048,5
26049,6
26050,5
26051,6
26052,8
26053,3
26054,9
26055,5
26056,0
26057,4
26058,1
26059,7
26060,7
26061,9
26062,2
26063,2
26064,6
26065,7
26066,0
26067,3
26068,4
26069,4
26070,5
26071,7
26072,8
26073,4
26074,1
26075,5
26076,3
26077,9
26078,3
26079,8
26080,0
26081,0
26082,8
26083,4
26084,5
26085,8
26086,0
26087,9
26088,9
26089,3
26090,9
26091,5
26092,9
26093,9
26094,9
26095,2
26096,9
26097,2
26098,5
26099,2
26100,0
26101,2
26102,7
26103,5
26104,7
26105,7
26106,9
26107,6
26108,5
26109,6
26110,6
26111,3
26112,2
26113,3
26114,1
26115,1
26116,9
26117,0
26118,1
26119,2
26120,1
26121,7
26122,6
26123,7
26124,5
26125,8
26126,9
26127,2
26128,4
26129,6
26130,3
26131,2
26132,5
26133,7
26134,8
26135,1
26136,1
26137,4
26138,0
26139,6
26140,1
26141,3
26142,2
26143,3
26144,9
26145,1
26146,9
26147,6
26148,3
26149,7
26150,3
26151,9
26152,2
26153,3
26154,9
26155,0
26156,1
26157,5
26158,3
26159,4
26160,0
26161,6
26162,0
26163,2
26164,9
26165,7
26166,5
26167,9
26168,0
26169,6
26170,3
26171,8
26172,2
26173,4
26174,9
26175,0
26176,2
26177,8
26178,1
26179,8
26180,6
26181,1
26182,8
26183,4
26184,5
26185,9
26186,8
26187,1
26188,8
26189,6
26190,9
26191,3
26192,8
26193,4
26194,8
26195,9
26196,4
26197,0
26198,8
26199,7
26200,8
26201,2
26202,2
26203,6
26204,2
26205,2
26206,9
26207,0
26208,2
26209,1
26210,1
26211,9
26212,9
26213,5
26214,5
26215,8
26216,0
26217,3
26218,7
26219,1
26220,6
26221,9
26222,2
26223,4
26224,3
26225,6
26226,6
26227,7
26228,3
26229,9
26230,1
26231,7
26232,8
26233,9
26234,8
26235,1
26236,8
26237,6
26238,5
26239,9
26240,1
26241,4
26242,6
26243,1
26244,1
26245,5
26246,7
26247,2
26248,8
26249,2
26250,7
26251,6
26252,2
26253,6
26254,8
26255,2
26256,9
26257,7
26258,5
26259,2
26260,4
26261,5
26262,5
26263,9
26264,0
26265,6
26266,9
26267,2
26268,0
26269,2
26270,6
26271,7
26272,1
26273,8
26274,5
26275,0
26276,9
26277,3
26278,5
26279,0
26280,1
26281,3
26282,0
26283,5
26284,0
26285,9
26286,2
26287,2
26288,8
26289,5
26290,6
26291,1
26292,3
26293,3
26294,1
26295,2
26296,4
26297,3
26298,0
26299,3
26300,2
26301,4
26302,2
26303,6
26304,1
26305,8
26306,2
26307,2
26308,2
26309,3
26310,7
26311,6
26312,2
26313,1
26314,1
26315,0
26316,7
26317,5
26318,1
26319,1
26320,2
26321,8
26322,6
26323,0
26324,0
26325,3
26326,9
26327,3
26328,6
26329,8
26330,4
26331,9
26332,3
26333,6
26334,2
26335,9
26336,1
26337,9
26338,7
26339,9
26340,7
26341,4
26342,7
26343,4
26344,2
26345,7
26346,5
26347,3
26348,4
26349,6
26350,4
26351,6
26352,3
26353,4
26354,5
26355,6
26356,5
26357,0
26358,9
26359,8
26360,3
26361,6
26362,6
26363,1
26364,3
26365,4
26366,8
26367,2
26368,1
26369,1
26370,6
26371,8
26372,2
26373,9
26374,1
26375,5
26376,5
26377,7
26378,0
26379,1
26380,1
26381,9
26382,8
26383,9
26384,3
26385,9
26386,0
26387,3
26388,6
26389,7
26390,0
26391,2
26392,5
26393,3
26394,8
26395,7
26396,1
26397,1
26398,4
26399,5
26400,6
26401,1
26402,6
26403,9
26404,6
26405,9
26406,8
26407,0
26408,3
26409,8
26410,8
26411,4
26412,4
26413,7
26414,1
26415,1
26416,4
26417,7
26418,5
26419,8
26420,2
26421,9
26422,0
26423,6
26424,5
26425,0
26426,6
26427,0
26428,4
26429,2
26430,0
26431,5
26432,3
26433,0
26434,0
26435,1
26436,3
26437,3
26438,4
26439,9
26440,4
26441,1
26442,5
26443,0
26444,1
26445,5
26446,8
26447,5
26448,8
26449,9
26450,2
26451,8
26452,2
26453,1
26454,0
26455,3
26456,0
26457,0
26458,8
26459,6
26460,3
26461,8
26462,9
26463,9
26464,0
26465,6
26466,8
26467,9
26468,1
26469,2
26470,6
26471,9
26472,0
26473,2
26474,2
26475,3
26476,3
26477,1
26478,9
26479,6
26480,7
26481,9
26482,8
26483,7
26484,0
26485,8
26486,8
26487,3
26488,8
26489,4
26490,4
26491,4
26492,3
26493,8
26494,2
26495,5
26496,3
26497,1
26498,9
26499,0
26500,3
26501,1
26502,2
26503,6
26504,7
26505,9
26506,3
26507,4
26508,1
26509,0
26510,6
26511,1
26512,2
26513,3
26514,6
26515,1
26516,8
26517,7
26518,4
26519,9
26520,6
26521,1
26522,9
26523,9
26524,2
26525,0
26526,2
26527,6
26528,0
26529,1
26530,3
26531,2
26532,2
26533,1
26534,7
26535,3
26536,1
26537,4
26538,2
26539,1
26540,3
26541,3
26542,1
26543,0
26544,6
26545,2
26546,2
26547,3
26548,7
26549,7
26550,9
26551,8
26552,1
26553,3
26554,3
26555,1
26556,1
26557,2
26558,8
26559,4
26560,4
26561,8
26562,1
26563,2
26564,1
26565,9
26566,9
26567,2
26568,4
26569,0
26570,5
26571,2
26572,2
26573,8
26574,8
26575,6
26576,5
26577,2
26578,9
26579,2
26580,5
26581,4
26582,9
26583,0
26584,9
26585,8
26586,3
26587,8
26588,6
26589,5
26590,1
26591,9
26592,8
26593,1
26594,0
26595,0
26596,6
26597,5
26598,7
26599,6
26600,9
26601,7
26602,3
26603,6
26604,6
26605,6
26606,3
26607,3
26608,2
26609,3
26610,5
26611,1
26612,7
26613,7
26614,3
26615,1
26616,9
26617,0
26618,6
26619,6
26620,8
26621,1
26622,2
26623,6
26624,3
26625,5
26626,4
26627,2
26628,6
26629,9
26630,4
26631,9
26632,3
26633,6
26634,9
26635,7
26636,2
26637,5
26638,1
26639,2
26640,7
26641,9
26642,3
26643,0
26644,6
26645,6
26646,5
26647,3
26648,3
26649,4
26650,4
26651,4
26652,8
26653,7
26654,9
26655,6
26656,4
26657,0
26658,5
26659,7
26660,3
26661,2
26662,2
26663,2
26664,8
26665,4
26666,6
26667,1
26668,1
26669,3
26670,3
26671,4
26672,5
26673,9
26674,3
26675,8
26676,4
26677,5
26678,2
26679,6
26680,6
26681,8
26682,7
26683,7
26684,6
26685,7
26686,6
26687,7
26688,0
26689,0
26690,8
26691,3
26692,8
26693,3
26694,8
26695,2
26696,6
26697,1
26698,4
26699,6
26700,1
26701,0
26702,3
26703,0
26704,4
26705,1
26706,9
26707,7
26708,6
26709,2
26710,6
26711,4
26712,0
26713,4
26714,6
26715,2
26716,1
26717,3
26718,9
26719,3
26720,0
26721,1
26722,2
26723,6
26724,7
26725,7
26726,0
26727,3
26728,7
26729,8
26730,5
26731,5
26732,6
26733,1
26734,4
26735,7
26736,3
26737,3
26738,2
26739,4
26740,8
26741,1
26742,7
26743,6
26744,2
26745,7
26746,1
26747,0
26748,1
26749,6
26750,7
26751,5
26752,7
26753,2
26754,6
26755,6
26756,7
26757,8
26758,5
26759,3
26760,7
26761,4
26762,3
26763,1
26764,5
26765,0
26766,9
26767,0
26768,7
26769,2
26770,4
26771,2
26772,1
26773,0
26774,9
26775,6
26776,3
26777,3
26778,4
26779,8
26780,1
26781,4
26782,3
26783,4
26784,3
26785,2
26786,9
26787,7
26788,9
26789,8
26790,1
26791,0
26792,6
26793,1
26794,7
26795,7
26796,9
26797,6
26798,1
26799,4
26800,8
26801,9
26802,2
26803,9
26804,1
26805,3
26806,0
26807,1
26808,6
26809,5
26810,0
26811,6
26812,1
26813,7
26814,3
26815,1
26816,4
26817,4
26818,1
26819,2
26820,5
26821,0
26822,4
26823,7
26824,7
26825,6
26826,7
26827,9
26828,1
26829,1
26830,3
26831,9
26832,2
26833,0
26834,0
26835,3
26836,3
26837,7
26838,8
26839,3
26840,3
26841,3
26842,0
26843,4
26844,8
26845,0
26846,9
26847,2
26848,9
26849,8
26850,3
26851,6
26852,5
26853,0
26854,8
26855,8
26856,0
26857,2
26858,9
26859,9
26860,1
26861,4
26862,6
26863,0
26864,9
26865,0
26866,4
26867,9
26868,0
26869,9
26870,1
26871,6
26872,8
26873,2
26874,2
26875,5
26876,0
26877,3
26878,6
26879,2
26880,5
26881,0
26882,5
26883,5
26884,9
26885,6
26886,9
26887,1
26888,8
26889,8
26890,3
26891,8
26892,8
26893,0
26894,2
26895,0
26896,0
26897,2
26898,8
26899,7
26900,7
26901,7
26902,7
26903,5
26904,2
26905,1
26906,9
26907,0
26908,9
26909,1
26910,4
26911,1
26912,8
26913,7
26914,2
26915,1
26916,6
26917,1
26918,2
26919,7
26920,7
26921,1
26922,0
26923,4
26924,1
26925,6
26926,6
26927,0
26928,6
26929,4
26930,2
26931,7
26932,1
26933,9
26934,0
26935,5
26936,2
26937,5
26938,0
26939,2
26940,3
26941,9
26942,6
26943,6
26944,3
26945,3
26946,1
26947,9
26948,0
26949,4
26950,4
26951,0
26952,6
26953,8
26954,0
26955,3
26956,3
26957,2
26958,5
26959,4
26960,0
26961,8
26962,8
26963,7
26964,7
26965,9
26966,0
26967,1
26968,2
26969,0
26970,7
26971,3
26972,5
26973,4
26974,2
26975,6
26976,4
26977,8
26978,5
26979,4
26980,0
26981,0
26982,9
26983,0
26984,8
26985,1
26986,6
26987,9
26988,9
26989,7
26990,8
26991,8
26992,6
26993,8
26994,8
26995,1
26996,0
26997,8
26998,9
26999,5
27000,8
27001,4
27002,6
27003,7
27004,5
27005,1
27006,8
27007,6
27008,7
27009,1
27010,9
27011,4
27012,6
27013,7
27014,2
27015,8
27016,0
27017,6
27018,3
27019,9
27020,4
27021,0
27022,2
27023,4
27024,9
27025,5
27026,2
27027,6
27028,0
27029,4
27030,5
27031,9
27032,9
27033,6
27034,2
27035,0
27036,6
27037,7
27038,1
27039,3
27040,1
27041,5
27042,0
27043,3
27044,5
27045,9
27046,1
27047,7
27048,6
27049,3
27050,1
27051,5
27052,8
27053,7
27054,2
27055,4
27056,3
27057,9
27058,7
27059,1
27060,9
27061,7
27062,2
27063,4
27064,6
27065,0
27066,3
27067,7
27068,2
27069,0
27070,7
27071,8
27072,7
27073,0
27074,0
27075,7
27076,3
27077,7
27078,1
27079,0
27080,6
27081,8
27082,9
27083,5
27084,5
27085,5
27086,3
27087,9
27088,8
27089,4
27090,5
27091,4
27092,0
27093,1
27094,0
27095,4
27096,3
27097,1
27098,1
27099,1
27100,2
27101,8
27102,7
27103,8
27104,4
27105,1
27106,4
27107,1
27108,0
27109,9
27110,0
27111,6
27112,7
27113,4
27114,4
27115,4
27116,8
27117,8
27118,7
27119,9
27120,1
27121,0
27122,3
27123,8
27124,4
27125,2
27126,5
27127,1
27128,4
27129,7
27130,9
27131,8
27132,5
27133,9
27134,0
27135,5
27136,3
27137,5
27138,1
27139,5
27140,8
27141,5
27142,2
27143,6
27144,0
27145,0
27146,7
27147,6
27148,9
27149,3
27150,6
27151,1
27152,6
27153,2
27154,5
27155,9
27156,3
27157,7
27158,0
27159,7
27160,7
27161,1
27162,9
27163,4
27164,6
27165,0
27166,2
27167,7
27168,6
27169,6
27170,9
27171,8
27172,9
27173,6
27174,9
27175,2
27176,0
27177,1
27178,2
27179,3
27180,2
27181,5
27182,9
27183,4
27184,8
27185,6
27186,4
27187,6
27188,9
27189,2
27190,1
27191,5
27192,1
27193,8
27194,0
27195,2
27196,7
27197,2
27198,2
27199,4
27200,9
27201,5
27202,4
27203,2
27204,2
27205,6
27206,2
27207,4
27208,9
27209,9
27210,3
27211,7
27212,8
27213,0
27214,4
27215,9
27216,3
27217,6
27218,3
27219,2
27220,6
27221,1
27222,7
27223,4
27224,7
27225,8
27226,6
27227,8
27228,8
27229,9
27230,0
27231,7
27232,3
27233,1
27234,3
27235,3
27236,3
27237,6
27238,0
27239,8
27240,4
27241,2
27242,2
